id,type,title,director,cast,country,release_year,rating,duration,listed_in,description
1,Movie,3 Idiots,Rajkumar Hirani,"Aamir Khan, Kareena Kapoor, R. Madhavan, Sharman Joshi, Boman Irani, Omi Vaidya",India,2009,PG-13,170 min,"Comedies, Dramas, International Movies","Two friends searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
2,Movie,Lagaan,Ashutosh Gowariker,"Aamir Khan, Gracy Singh, Rachel Shelley, Paul Blackthorne",India,2001,PG,224 min,"Dramas, International Movies, Music & Musicals","In 1890s India, an arrogant British commander challenges the harshly taxed residents of a small village to a game of cricket, with their freedom from taxes on the line."
3,Movie,Dangal,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh, Sanya Malhotra, Zaira Wasim",India,2016,PG,161 min,"Dramas, International Movies, Sports Movies","Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression."
4,TV Show,Sacred Games,Anurag Kashyap,Vikramaditya Motwane,"Saif Ali Khan, Nawazuddin Siddiqui, Radhika Apte, Pankaj Tripathi, Kalki Koechlin",India,2018,TV-MA,2 Seasons,"Crime TV Shows, International TV Shows, TV Thrillers","A link in their pasts leads an honest cop to a fugitive gang boss, whose cryptic warning spurs the officer on a quest to save Mumbai from cataclysm."
5,Movie,Baahubali: The Beginning,S.S. Rajamouli,"Prabhas, Rana Daggubati, Anushka Shetty, Tamannaah, Ramya Krishna",India,2015,TV-14,159 min,"Action & Adventure, Dramas, International Movies","In the kingdom of Mahishmati, a young man raised in a remote village discovers his royal heritage and must confront a tyrannical ruler to claim his throne."
6,Movie,Baahubali 2: The Conclusion,S.S. Rajamouli,"Prabhas, Rana Daggubati, Anushka Shetty, Sathyaraj, Ramya Krishna",India,2017,TV-14,167 min,"Action & Adventure, Dramas, International Movies","When Shiva, the son of Bahubali, learns about his heritage, he begins to look for answers. His story is juxtaposed with past events that unfolded in the Mahishmati Kingdom."
7,TV Show,Mirzapur,Gurmmeet Singh,Mihir Desai,"Pankaj Tripathi, Ali Fazal, Vikrant Massey, Divyendu Sharma, Shweta Tripathi",India,2018,TV-MA,2 Seasons,"Crime TV Shows, Dramas, International TV Shows","A shocking incident at a wedding procession ignites a series of events entangling the lives of two families in the lawless city of Mirzapur."
8,Movie,Gully Boy,Zoya Akhtar,"Ranveer Singh, Alia Bhatt, Siddhant Chaturvedi, Kalki Koechlin, Vijay Raaz",India,2019,TV-MA,154 min,"Dramas, International Movies, Music & Musicals","A coming-of-age story based on the lives of street rappers in Mumbai. A young man from a Mumbai slum rises to fame as a rapper."
9,Movie,Andhadhun,Sriram Raghavan,"Ayushmann Khurrana, Tabu, Radhika Apte, Anil Dhawan",India,2018,TV-MA,139 min,"Comedies, Dramas, International Movies","A series of mysterious events changes the life of a blind pianist, who must now report a crime that he should technically know nothing of."
10,Movie,Zindagi Na Milegi Dobara,Zoya Akhtar,"Hrithik Roshan, Abhay Deol, Farhan Akhtar, Katrina Kaif, Kalki Koechlin",India,2011,TV-14,155 min,"Comedies, Dramas, International Movies","Three friends decide to turn their fantasy vacation into reality after one of them gets engaged. A road trip in Spain changes their lives forever."
11,TV Show,The Family Man,Raj & DK,"Manoj Bajpayee, Priyamani, Sharib Hashmi, Samantha Akkineni",India,2019,TV-MA,2 Seasons,"Action & Adventure, Dramas, International TV Shows","A working man from the National Investigation Agency tries to protect the nation from terrorism, while also trying to protect his family from the impact of his secretive, high-pressure job."
12,Movie,Queen,Vikas Bahl,"Kangana Ranaut, Rajkummar Rao, Lisa Haydon",India,2013,TV-14,146 min,"Comedies, Dramas, International Movies","A sheltered young woman from a traditional family in Delhi is jilted by her fiancé. She decides to go on their honeymoon to Paris and Amsterdam by herself."
13,Movie,Barfi!,Anurag Basu,"Ranbir Kapoor, Priyanka Chopra, Ileana D'Cruz, Saurabh Shukla",India,2012,TV-PG,151 min,"Comedies, Dramas, International Movies","Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal. The story of a deaf-mute boy and his relationships."
14,Movie,Drishyam,Nishikant Kamat,"Ajay Devgn, Tabu, Shriya Saran, Ishita Dutta",India,2015,TV-14,163 min,"Dramas, International Movies, Thrillers","A man takes desperate measures to save his family from the dark side of the law, when they commit an unexpected crime."
15,TV Show,Panchayat,Deepak Kumar Mishra,"Jitendra Kumar, Raghubir Yadav, Neena Gupta, Chandan Roy",India,2020,TV-14,2 Seasons,"Comedies, Dramas, International TV Shows","An engineering graduate, for lack of a better job option, takes up a job as a secretary of a Panchayat office in a remote village of Uttar Pradesh."
16,Movie,Kahaani,Sujoy Ghosh,"Vidya Balan, Parambrata Chatterjee, Nawazuddin Siddiqui",India,2012,TV-14,122 min,"Dramas, International Movies, Thrillers","A pregnant woman's search for her missing husband takes her from London to Kolkata, but everyone she questions denies having ever met him."
17,Movie,Super Deluxe,Thiagarajan Kumararaja,"Vijay Sethupathi, Fahadh Faasil, Samantha Ruth Prabhu, Ramya Krishnan",India,2019,TV-MA,176 min,"Dramas, Independent Movies, International Movies","An unfaithful wife, an estranged father and an angry son find themselves in the most unexpected predicaments after a series of seemingly unrelated events."
18,TV Show,Kota Factory,Raghav Subbu,"Mayur More, Jitendra Kumar, Ranjan Raj, Alam Khan",India,2019,TV-MA,2 Seasons,"Comedies, Dramas, International TV Shows","Set in the student city of Kota, the series follows the life of a young student as he navigates campus life in a city known for its coaching centers."
19,Movie,Gangs of Wasseypur - Part 1,Anurag Kashyap,"Manoj Bajpayee, Richa Chadda, Nawazuddin Siddiqui, Tigmanshu Dhulia, Pankaj Tripathi",India,2012,TV-MA,160 min,"Action & Adventure, Dramas, International Movies","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and a bloody, multigenerational feud begins."
20,Movie,Gangs of Wasseypur - Part 2,Anurag Kashyap,"Nawazuddin Siddiqui, Huma Qureshi, Richa Chadda, Tigmanshu Dhulia, Pankaj Tripathi",India,2012,TV-MA,159 min,"Action & Adventure, Dramas, International Movies","The epic saga of the Wasseypur gangs continues as Faizal Khan, the son of Sardar Khan, takes over the family business and seeks revenge."
21,Movie,PK,Rajkumar Hirani,"Aamir Khan, Anushka Sharma, Sushant Singh Rajput, Boman Irani, Sanjay Dutt",India,2014,TV-14,153 min,"Comedies, Dramas, International Movies","An alien on Earth loses the remote control for his spaceship. His innocent questions and childlike curiosity force people to re-evaluate their beliefs."
22,Movie,Haider,Vishal Bhardwaj,"Shahid Kapoor, Tabu, Kay Kay Menon, Irrfan Khan, Shraddha Kapoor",India,2014,TV-MA,160 min,"Dramas, International Movies, Thrillers","A young man returns to Kashmir after his father's disappearance to confront his uncle, whom he suspects of playing a role in his father's fate."
23,TV Show,Paatal Lok,Avinash Arun,Prosit Roy,"Jaideep Ahlawat, Neeraj Kabi, Abhishek Banerjee, Swastika Mukherjee",India,2020,TV-MA,1 Season,"Crime TV Shows, Dramas, International TV Shows","A down-and-out cop lands the case of a lifetime when four suspects are nabbed in the assassination attempt of a prime-time journalist."
24,Movie,Tumbbad,Rahi Anil Barve,Anand Gandhi,"Sohum Shah, Jyoti Malshe, Anita Date-Kelkar, Ronjini Chakraborty",India,2018,TV-MA,104 min,"Dramas, Horror Movies, International Movies","A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born."
25,Movie,Masaan,Neeraj Ghaywan,"Richa Chadda, Vicky Kaushal, Sanjay Mishra, Shweta Tripathi",India,2015,TV-MA,109 min,"Dramas, Independent Movies, International Movies","Four lives intersect along the Ganges river: a low caste boy in hopeless love, a daughter ridden with guilt of a sexual encounter ending in a tragedy, a hapless father with fading morality, and a spirited child yearning for a family."
26,Movie,Talvar,Meghna Gulzar,"Irrfan Khan, Konkona Sen Sharma, Neeraj Kabi, Sohum Shah",India,2015,TV-14,132 min,"Dramas, International Movies, Thrillers","An experienced investigator confronts several conflicting theories about the perpetrators of a violent double homicide."
27,Movie,Udta Punjab,Abhishek Chaubey,"Shahid Kapoor, Alia Bhatt, Kareena Kapoor, Diljit Dosanjh",India,2016,TV-MA,148 min,"Action & Adventure, Dramas, International Movies","The interwoven stories of a rock star, a migrant labourer, a doctor and a policeman highlight the drug abuse crisis in the Indian state of Punjab."
28,TV Show,Scam 1992: The Harshad Mehta Story,Hansal Mehta,Jai Mehta,"Pratik Gandhi, Shreya Dhanwanthary, Hemant Kher, Anjali Barot",India,2020,TV-MA,1 Season,"Crime TV Shows, Dramas, International TV Shows","Set in 1980s and 90s Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall."
29,Movie,Newton,Amit V. Masurkar,"Rajkummar Rao, Pankaj Tripathi, Anjali Patil, Raghubir Yadav",India,2017,TV-14,106 min,"Comedies, Dramas, International Movies","A government clerk on election duty in the conflict-ridden jungle of Central India tries his best to conduct free and fair voting despite the apathy of security forces and the looming fear of guerrilla attacks."
30,Movie,Article 15,Anubhav Sinha,"Ayushmann Khurrana, Nassar, Manoj Pahwa, Kumud Mishra, Isha Talwar",India,2019,TV-MA,130 min,"Dramas, International Movies, Thrillers","In a country where caste discrimination is illegal, an upright city-bred police officer is posted to a rural village and must investigate the disappearance of three Dalit girls."
31,Movie,Padmaavat,Sanjay Leela Bhansali,"Deepika Padukone, Ranveer Singh, Shahid Kapoor, Aditi Rao Hydari",India,2018,TV-MA,164 min,"Dramas, International Movies, Romantic Movies","In medieval India, a tyrannical sultan's obsession with a Rajput queen leads him to invade her kingdom, resulting in a fierce battle and a tragic choice."
32,Movie,Bajirao Mastani,Sanjay Leela Bhansali,"Ranveer Singh, Deepika Padukone, Priyanka Chopra, Tanvi Azmi",India,2015,TV-14,158 min,"Dramas, International Movies, Romantic Movies","The historical tale of the Maratha warrior Peshwa Bajirao I and his second wife, Mastani, a warrior princess."
33,Movie,Delhi Belly,Abhinay Deo,"Imran Khan, Vir Das, Kunaal Roy Kapur, Shenaz Treasury",India,2011,TV-MA,103 min,"Action & Adventure, Comedies, International Movies","Three struggling roommates in Delhi find themselves in trouble after they unknowingly mix up a gangster's package."
34,TV Show,Made in Heaven,Zoya Akhtar,Nitya Mehra,Prashant Nair,Alankrita Shrivastava,"Arjun Mathur, Sobhita Dhulipala, Kalki Koechlin, Jim Sarbh",India,2019,TV-MA,1 Season,"Dramas, International TV Shows, Romantic TV Shows","Two wedding planners in Delhi run an agency named 'Made in Heaven'. The series chronicles their lives as they navigate the complexities of their clients' lives and their own."
35,Movie,Stree,Amar Kaushik,"Rajkummar Rao, Shraddha Kapoor, Pankaj Tripathi, Aparshakti Khurana",India,2018,TV-14,128 min,"Comedies, Horror Movies, International Movies","In the small town of Chanderi, the menfolk live in fear of an evil spirit named 'Stree' who abducts men at night."
36,Movie,Pink,Aniruddha Roy Chowdhury,"Amitabh Bachchan, Taapsee Pannu, Kirti Kulhari, Andrea Tariang",India,2016,TV-14,136 min,"Dramas, International Movies, Thrillers","After being molested, a young woman and her friends are charged with attempted murder. A retired lawyer steps in to help them clear their names."
37,Movie,Vicky Donor,Shoojit Sircar,"Ayushmann Khurrana, Yami Gautam, Annu Kapoor",India,2012,TV-14,125 min,"Comedies, International Movies, Romantic Movies","A fertility expert is in search of a quality sperm donor. He finds one in a carefree young man from Delhi, whose life changes when he falls in love."
38,Movie,The Lunchbox,Ritesh Batra,"Irrfan Khan, Nimrat Kaur, Nawazuddin Siddiqui",India,2013,PG,104 min,"Dramas, Independent Movies, International Movies","A mistaken delivery in Mumbai's famously efficient lunchbox delivery system connects a lonely widower to a neglected housewife."
39,Movie,Badhaai Ho,Amit Sharma,"Ayushmann Khurrana, Sanya Malhotra, Neena Gupta, Gajraj Rao",India,2018,TV-14,124 min,"Comedies, Dramas, International Movies","A middle-aged couple's unexpected pregnancy throws their family into a state of chaos and embarrassment, forcing them to confront societal judgment."
40,Movie,Munna Bhai M.B.B.S.,Rajkumar Hirani,"Sanjay Dutt, Arshad Warsi, Gracy Singh, Boman Irani",India,2003,TV-14,156 min,"Comedies, Dramas, International Movies","A gangster sets out to fulfill his father's dream of him becoming a doctor. With help from his sidekick, he enrolls in a medical college."
41,TV Show,Delhi Crime,Richie Mehta,"Shefali Shah, Rasika Dugal, Adil Hussain, Rajesh Tailang",India,2019,TV-MA,1 Season,"Crime TV Shows, Dramas, International TV Shows","Based on the 2012 Delhi gang rape case, this series follows the Delhi Police investigation to find the men who perpetrated the heinous crime."
42,Movie,Dev.D,Anurag Kashyap,"Abhay Deol, Mahie Gill, Kalki Koechlin",India,2009,TV-MA,144 min,"Dramas, International Movies, Romantic Movies","A modern-day take on the classic novel 'Devdas'. A young man, after breaking up with his childhood sweetheart, finds solace in drugs and a troubled but good-hearted prostitute."
43,Movie,Omkara,Vishal Bhardwaj,"Ajay Devgn, Saif Ali Khan, Kareena Kapoor, Konkona Sen Sharma, Vivek Oberoi",India,2006,TV-MA,155 min,"Action & Adventure, Dramas, International Movies","A politically-minded enforcer's misguided trust in his lieutenant leads to a tragic tale of jealousy, betrayal, and violence. An adaptation of Shakespeare's 'Othello'."
44,Movie,Jab We Met,Imtiaz Ali,"Shahid Kapoor, Kareena Kapoor, Tarun Arora, Dara Singh",India,2007,TV-PG,138 min,"Comedies, International Movies, Romantic Movies","A heartbroken tycoon aimlessly boards a train and meets a bubbly, talkative young woman. Their journey together changes his outlook on life."
45,Movie,A Wednesday!,Neeraj Pandey,"Anupam Kher, Naseeruddin Shah, Jimmy Sheirgill, Aamir Bashir",India,2008,TV-14,104 min,"Action & Adventure, Dramas, Thrillers","A retiring police commissioner recounts the most memorable case of his career, where he was informed that bombs have been planted in Mumbai."
46,Movie,Swades,Ashutosh Gowariker,"Shah Rukh Khan, Gayatri Joshi, Kishori Ballal",India,2004,PG,210 min,"Dramas, International Movies, Music & Musicals","A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots."
47,Movie,Black Friday,Anurag Kashyap,"Kay Kay Menon, Pavan Malhotra, Aditya Srivastava, Imtiaz Ali",India,2004,TV-MA,143 min,"Dramas, International Movies, Thrillers","A film about the investigations following the 1993 serial Bombay bomb blasts, told through the different stories of the people involved."
48,Movie,Taare Zameen Par,Aamir Khan,"Darsheel Safary, Aamir Khan, Tisca Chopra, Vipin Sharma",India,2007,PG,165 min,"Dramas, International Movies, Music & Musicals","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
49,TV Show,Breathe,Mayank Sharma,"R. Madhavan, Amit Sadh, Hrishikesh Joshi, Sapna Pabbi",India,2018,TV-MA,1 Season,"Dramas, International TV Shows, TV Thrillers","A brilliant but unconventional cop investigates a series of seemingly unconnected deaths of organ donors. The case leads him to a suspect he can't seem to crack."
50,Movie,Mardaani,Pradeep Sarkar,"Rani Mukerji, Tahir Raj Bhasin, Jisshu Sengupta",India,2014,TV-MA,113 min,"Action & Adventure, Dramas, International Movies","A fearless cop chases a ruthless kingpin of a child trafficking racket in a cat-and-mouse game that leads her across the country."
51,Movie,Rang De Basanti,Rakeysh Omprakash Mehra,"Aamir Khan, Siddharth, Sharman Joshi, Kunal Kapoor, Soha Ali Khan, R. Madhavan, Alice Patten",India,2006,TV-14,167 min,"Comedies, Dramas, International Movies","The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom."
52,Movie,Piku,Shoojit Sircar,"Amitabh Bachchan, Deepika Padukone, Irrfan Khan, Jisshu Sengupta",India,2015,TV-PG,123 min,"Comedies, Dramas, International Movies","A quirky road trip. A story of a dysfunctional family, where a cantankerous father and his strong-willed daughter embark on a journey from Delhi to Kolkata with a reluctant taxi owner."
53,TV Show,Sacred Games,Anurag Kashyap, Vikramaditya Motwane,"Saif Ali Khan, Nawazuddin Siddiqui, Radhika Apte, Pankaj Tripathi",India,2019,TV-MA,2 Seasons,"Crime TV Shows, International TV Shows, TV Thrillers","Sartaj Singh continues his quest to save Mumbai, unraveling the larger conspiracy involving a guru, an actress, and a mysterious criminal mastermind."
54,Movie,Udaan,Vikramaditya Motwane,"Rajat Barmecha, Ronit Roy, Aayan Boradia, Ram Kapoor",India,2010,TV-14,134 min,"Dramas, Independent Movies, International Movies","Expelled from his school, a 16-year-old boy returns home to his abusive and oppressive father. He must fight to pursue his dream of being a writer."
55,Movie,Dil Chahta Hai,Farhan Akhtar,"Aamir Khan, Saif Ali Khan, Akshaye Khanna, Preity Zinta, Sonali Kulkarni, Dimple Kapadia",India,2001,TV-PG,183 min,"Comedies, Dramas, International Movies","Three inseparable childhood friends are just out of college. Nothing comes between them - until they each fall in love, and their wildly different approaches to relationships create tension."
56,TV Show,Mirzapur,Gurmmeet Singh, Mihir Desai,"Ali Fazal, Pankaj Tripathi, Divyendu Sharma, Shweta Tripathi, Rasika Dugal",India,2020,TV-MA,2 Seasons,"Crime TV Shows, Dramas, International TV Shows","The world of Mirzapur has become more complex. The stakes are higher. The game is on, and the board is bloody. Guddu and Golu are on a path of revenge."
57,Movie,My Name Is Khan,Karan Johar,"Shah Rukh Khan, Kajol, Jimmy Sheirgill, Sonya Jehan",India,2010,PG-13,165 min,"Dramas, International Movies, Romantic Movies","An Indian man with Asperger's syndrome living in San Francisco embarks on a journey across the U.S. to meet the president after a tragedy."
58,Movie,Band Baaja Baaraat,Maneesh Sharma,"Ranveer Singh, Anushka Sharma, Manu Rishi Chadha",India,2010,TV-PG,139 min,"Comedies, International Movies, Romantic Movies","Two youngsters from Delhi start a wedding planning business together. Their professional partnership is a huge success, but their personal relationship gets complicated."
59,Movie,Sholay,Ramesh Sippy,"Dharmendra, Amitabh Bachchan, Amjad Khan, Sanjeev Kumar, Hema Malini, Jaya Bachchan",India,1975,PG,204 min,"Action & Adventure, Classic Movies, International Movies","After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the help of two smaller-time criminals to help him capture the bandit."
60,Movie,Ludo,Anurag Basu,"Abhishek Bachchan, Rajkummar Rao, Pankaj Tripathi, Aditya Roy Kapur, Sanya Malhotra, Fatima Sana Shaikh",India,2020,TV-MA,150 min,"Comedies, Dramas, International Movies","From a resurfaced sex tape to a rogue suitcase of money, four wildly different stories overlap at the whims of fate, chance and one eccentric criminal."
61,Movie,Kapoor & Sons,Shakun Batra,"Rishi Kapoor, Ratna Pathak Shah, Rajat Kapoor, Fawad Khan, Sidharth Malhotra, Alia Bhatt",India,2016,TV-14,132 min,"Comedies, Dramas, International Movies","Two estranged brothers return to their dysfunctional family home to visit their ailing grandfather. Old conflicts and secrets resurface."
62,TV Show,Aarya,Ram Madhvani,Sandeep Modi,"Sushmita Sen, Chandrachur Singh, Namit Das, Sikandar Kher",India,2020,TV-MA,1 Season,"Crime TV Shows, Dramas, International TV Shows","When her husband is shot, a doting wife and mother is forced to take over his illegal business and will do anything to protect her three children."
63,Movie,English Vinglish,Gauri Shinde,"Sridevi, Adil Hussain, Mehdi Nebbou, Priya Anand",India,2012,PG,134 min,"Comedies, Dramas, International Movies","A quiet, sweet-tempered housewife endures small slights from her well-educated husband and daughter every day because of her inability to speak and understand English."
64,Movie,Rockstar,Imtiaz Ali,"Ranbir Kapoor, Nargis Fakhri, Shammi Kapoor, Kumud Mishra",India,2011,TV-14,159 min,"Dramas, International Movies, Music & Musicals","A small-town boy who dreams of being a rock star is told that he needs to experience heartbreak to create great music. He sets out to fall in love, and then to get his heart broken."
65,Movie,Highway,Imtiaz Ali,"Alia Bhatt, Randeep Hooda, Durgesh Kumar",India,2014,TV-14,133 min,"Dramas, International Movies, Romantic Movies","Right before her wedding, a young woman finds herself abducted and held for ransom. As the initial days pass, she begins to develop a strange bond with her kidnapper."
66,Movie,Neerja,Ram Madhvani,"Sonam Kapoor, Shabana Azmi, Yogendra Tiku, Shekhar Ravjiani",India,2016,TV-14,122 min,"Dramas, International Movies, Thrillers","The true story of Neerja Bhanot, a flight attendant who sacrificed her life while saving 359 passengers on a hijacked Pan Am flight in 1986."
67,Movie,Dilwale Dulhania Le Jayenge,Aditya Chopra,"Shah Rukh Khan, Kajol, Amrish Puri, Farida Jalal, Anupam Kher",India,1995,TV-14,189 min,"International Movies, Romantic Movies","When Raj and Simran first met on an inter-rail holiday in Europe, it wasn't exactly Love at first sight but when Simran is taken to India for an arranged marriage, things change."
68,Movie,Chennai Express,Rohit Shetty,"Shah Rukh Khan, Deepika Padukone, Nikitin Dheer, Sathyaraj",India,2013,PG-13,141 min,"Action & Adventure, Comedies, International Movies","A man's trip to fulfill his grandfather's last wish turns into an unexpected adventure when he meets a woman from a powerful South Indian family."
69,Movie,Paan Singh Tomar,Tigmanshu Dhulia,"Irrfan Khan, Mahie Gill, Rajesh Abhay",India,2012,TV-14,135 min,"Dramas, International Movies, Sports Movies","The true story of a champion athlete and soldier who becomes one of India's most feared dacoits."
70,Movie,OMG: Oh My God!,Umesh Shukla,"Paresh Rawal, Akshay Kumar, Mithun Chakraborty, Om Puri",India,2012,TV-PG,125 min,"Comedies, Dramas, Faith & Spirituality","A shopkeeper who is an atheist takes God to court when his shop is destroyed by an earthquake and the insurance company invokes the 'Act of God' clause."
71,Movie,Singham,Rohit Shetty,"Ajay Devgn, Kajal Aggarwal, Prakash Raj",India,2011,TV-14,143 min,"Action & Adventure, Dramas, International Movies","An honest and valiant police officer is transferred to a city that is controlled by a corrupt politician and gangster. He must fight the system to bring justice."
72,TV Show,Jamtara - Sabka Number Ayega,Soumendra Padhi,"Amit Sial, Dibyendu Bhattacharya, Aksha Pardasany, Sparsh Shrivastav",India,2020,TV-MA,1 Season,"Crime TV Shows, Dramas, International TV Shows","A group of young men in a small village in Jharkhand run a lucrative phishing scam, which gets them on the radar of a corrupt politician and a determined cop."
73,Movie,Raanjhanaa,Aanand L. Rai,"Dhanush, Sonam Kapoor, Abhay Deol, Swara Bhaskar",India,2013,TV-14,140 min,"Dramas, International Movies, Romantic Movies","A small-town boy's one-sided love for a girl from his childhood persists through the years. His passion leads him down a path of politics, love, and sacrifice."
74,Movie,Pad Man,R. Balki,"Akshay Kumar, Sonam Kapoor, Radhika Apte",India,2018,PG-13,140 min,"Comedies, Dramas, International Movies","Upon realizing the extent to which women are affected by their periods, a man sets out to create a sanitary pad machine and to provide inexpensive sanitary pads to the women of rural India."
75,Movie,Secret Superstar,Advait Chandan,"Zaira Wasim, Aamir Khan, Meher Vij, Raj Arjun",India,2017,PG,150 min,"Dramas, International Movies, Music & Musicals","A talented teenage singer-songwriter living with her abusive father chases her dreams of becoming a singing sensation under a pseudonym on the internet."
76,Movie,Jodhaa Akbar,Ashutosh Gowariker,"Hrithik Roshan, Aishwarya Rai Bachchan, Sonu Sood, Ila Arun",India,2008,PG,213 min,"Dramas, International Movies, Romantic Movies","A sixteenth-century political marriage of convenience between a Mughal emperor and a Rajput princess leads to true love and a change in the course of Indian history."
77,Movie,Thappad,Anubhav Sinha,"Taapsee Pannu, Pavail Gulati, Ratna Pathak Shah, Tanvi Azmi",India,2020,TV-14,142 min,"Dramas, International Movies","A single slap from her husband during a party shatters a woman's idyllic life, forcing her to question the foundations of her relationship and her own identity."
78,Movie,Kai Po Che!,Abhishek Kapoor,"Sushant Singh Rajput, Amit Sadh, Rajkummar Rao, Amrita Puri",India,2013,TV-14,120 min,"Dramas, International Movies, Sports Movies","Three friends start a cricket academy to train the next generation of players. Their bond is tested by religious politics, earthquakes, and personal ambitions."
79,Movie,Sanju,Rajkumar Hirani,"Ranbir Kapoor, Paresh Rawal, Vicky Kaushal, Manisha Koirala, Dia Mirza, Sonam Kapoor, Anushka Sharma",India,2018,TV-MA,161 min,"Dramas, International Movies","The controversial life of actor Sanjay Dutt, from his film career and personal struggles with addiction to his involvement in the 1993 Bombay bombings."
